0.15790647268295288,0.47439199686050415,0.026249950751662254,1
0.17297674715518951,0.42089971899986267,0.01381717249751091,1
0.10686001181602478,0.6156911849975586,0.0029745239298790693,1
0.16555674374103546,0.5444797873497009,-0.020075300708413124,1
0.21737799048423767,0.5357736349105835,-0.03267626464366913,1
0.25011083483695984,0.542279064655304,-0.03685471788048744,1
0.10729735344648361,0.6353926062583923,-0.0412798672914505,1
0.16814973950386047,0.5677683353424072,-0.06134101003408432,1
0.2206144779920578,0.5576895475387573,-0.06864909082651138,1
0.2528269588947296,0.5666347742080688,-0.07473616302013397,1
0.12035685777664185,0.663581132888794,-0.08603275567293167,1
0.1652282327413559,0.6015117168426514,-0.10266590118408203,1
0.20259074866771698,0.5795388221740723,-0.11051341146230698,1
0.22964224219322205,0.5736520290374756,-0.11995171010494232,1
0.14481329917907715,0.8008732795715332,-0.0001299146533710882,1
0.19443601369857788,0.7319904565811157,0.047201745212078094,1
0.21610614657402039,0.6533718109130859,0.04762892797589302,1
0.24272456765174866,0.6012377738952637,0.028780318796634674,1
0.2639721930027008,0.563062846660614,0.0024169497191905975,1
0.14286118745803833,0.5493502616882324,0.03954185172915459,1
0.157999187707901,0.4575350880622864,0.040322646498680115,1
0.16993561387062073,0.3949757516384125,0.04081409424543381,1
0.176671102643013,0.34621673822402954,0.03162366896867752,1
0.12842011451721191,0.5564939975738525,-0.008047896437346935,1
0.20645160973072052,0.491799533367157,-0.023907659575343132,1
0.24342218041419983,0.5173379182815552,-0.03271980956196785,1
0.2529277503490448,0.5538694262504578,-0.035314783453941345,1
0.12517590820789337,0.5784635543823242,-0.05514635145664215,1
0.20821250975131989,0.5091890096664429,-0.08027491718530655,1
0.24432280659675598,0.5371650457382202,-0.08812087774276733,1
0.2529688775539398,0.5723100304603577,-0.09069602936506271,1
0.13408038020133972,0.6081408262252808,-0.09698288142681122,1
0.18538399040699005,0.5397469997406006,-0.1219039037823677,1
0.21154293417930603,0.5134565830230713,-0.13019144535064697,1
0.22636549174785614,0.4960669279098511,-0.1341177374124527,1
0.08311019092798233,1.0325260162353516,-0.0001302520977333188,1
0.13483625650405884,1.0027471780776978,-0.02941983751952648,1
0.17681656777858734,0.9623196125030518,-0.05205532908439636,1
0.19697509706020355,0.9215435981750488,-0.07048989087343216,1
0.19717180728912354,0.8903318047523499,-0.09253636002540588,1
0.14405761659145355,0.8918295502662659,-0.07002120465040207,1
0.16671782732009888,0.8648569583892822,-0.1046866625547409,1
0.16915635764598846,0.9017882943153381,-0.11468483507633209,1
0.1656278371810913,0.9267903566360474,-0.11416082084178925,1
0.11703002452850342,0.8813110589981079,-0.0706879198551178,1
0.1371888667345047,0.8627369403839111,-0.11057740449905396,1
0.13811418414115906,0.9117881059646606,-0.11851833015680313,1
0.1325889676809311,0.9464101791381836,-0.11811216175556183,1
0.08917299658060074,0.8765509724617004,-0.07222500443458557,1
0.10878902673721313,0.8519076108932495,-0.11114850640296936,1
0.11215230822563171,0.8991152048110962,-0.11476313322782516,1
0.11070919036865234,0.9364498853683472,-0.11122661828994751,1
0.06421966850757599,0.8770677447319031,-0.07718022912740707,1
0.075972780585289,0.7925439476966858,-0.10265752673149109,1
0.08399093896150589,0.742842435836792,-0.11701472103595734,1
0.09099394083023071,0.699267566204071,-0.12872669100761414,1
0.09487783163785934,1.012802243232727,-3.6314322642283514e-05,1
0.14608196914196014,0.9392272233963013,-0.007467669900506735,1
0.17168042063713074,0.8868923187255859,-0.03877947852015495,1
0.19219718873500824,0.8487730622291565,-0.07197141647338867,1
0.21035225689411163,0.8123415112495422,-0.10914239287376404,1
0.11370134353637695,0.8401177525520325,-0.06385588645935059,1
0.13441872596740723,0.8060820698738098,-0.11638529598712921,1
0.16302932798862457,0.7821423411369324,-0.14977705478668213,1
0.19421422481536865,0.7605892419815063,-0.16879376769065857,1
0.09491357207298279,0.8540338277816772,-0.07957755774259567,1
0.11851264536380768,0.8123350143432617,-0.1314559429883957,1
0.15151743590831757,0.7885422706604004,-0.15442049503326416,1
0.18375679850578308,0.7742205262184143,-0.16725647449493408,1
0.08128856867551804,0.8772149682044983,-0.09414944052696228,1
0.10070796310901642,0.830217719078064,-0.14008817076683044,1
0.13145555555820465,0.8019510507583618,-0.1591978371143341,1
0.16122353076934814,0.7860244512557983,-0.16834348440170288,1
0.07380001246929169,0.905331015586853,-0.10697513073682785,1
0.0841582715511322,0.8632585406303406,-0.13778872787952423,1
0.10131633281707764,0.8375179171562195,-0.1495429277420044,1
0.12092475593090057,0.8191105127334595,-0.1560889184474945,1
0.10983635485172272,0.9279940128326416,-8.828677528072149e-05,1
0.16181543469429016,0.8577767014503479,0.020806873217225075,1
0.18936629593372345,0.7847746014595032,0.0013164407573640347,1
0.2140357792377472,0.7309356331825256,-0.03438032791018486,1
0.22986674308776855,0.691420316696167,-0.08403071016073227,1
0.10749499499797821,0.7020376920700073,-0.006843211594969034,1
0.13266421854496002,0.62456214427948,-0.02978881448507309,1
0.1500510275363922,0.600578784942627,-0.04848126694560051,1
0.1578570008277893,0.577364444732666,-0.06319437175989151,1
0.09328038990497589,0.7106992602348328,-0.03947751596570015,1
0.1610659956932068,0.646034300327301,-0.06747561693191528,1
0.1943252980709076,0.6655073761940002,-0.08883079141378403,1
0.20556314289569855,0.6916433572769165,-0.09917591512203217,1
0.08894568681716919,0.7296974658966064,-0.07241486012935638,1
0.15427914261817932,0.6645153760910034,-0.09719382226467133,1
0.19259585440158844,0.6749824285507202,-0.11075819283723831,1
0.20999164879322052,0.6961209774017334,-0.11826756596565247,1
0.09429240226745605,0.7547970414161682,-0.10128714889287949,1
0.12330938875675201,0.6712223291397095,-0.12287383526563644,1
0.14224866032600403,0.625917375087738,-0.13559171557426453,1
0.1542266309261322,0.5897610187530518,-0.14335687458515167,1
0.12360521405935287,0.8635364770889282,-0.0001191408809972927,1
0.17246991395950317,0.7954590916633606,0.029309624806046486,1
0.19831764698028564,0.7237818241119385,0.009720990434288979,1
0.2247648984193802,0.6730856895446777,-0.02499547228217125,1
0.24546469748020172,0.6297354698181152,-0.07112639397382736,1
0.13113050162792206,0.6305021047592163,-0.006583807058632374,1
0.16820043325424194,0.5589753985404968,-0.02969648502767086,1
0.1901399940252304,0.5670313239097595,-0.05056379362940788,1
0.197738915681839,0.5746763944625854,-0.07010170072317123,1
0.11480998247861862,0.6394355893135071,-0.04563387483358383,1
0.18315674364566803,0.581212043762207,-0.07326564192771912,1
0.21186259388923645,0.6036576628684998,-0.08975175023078918,1
0.21888986229896545,0.6323384046554565,-0.09786327928304672,1
0.1072375699877739,0.6627347469329834,-0.08472815155982971,1
0.1748458296060562,0.6007980704307556,-0.11046677082777023,1
0.21242108941078186,0.6103237867355347,-0.12044881284236908,1
0.22958099842071533,0.633163571357727,-0.12734133005142212,1
0.10954918712377548,0.695246696472168,-0.12080684304237366,1
0.14247435331344604,0.6136919856071472,-0.14520709216594696,1
0.16055087745189667,0.5671796798706055,-0.1581496000289917,1
0.1714409738779068,0.5311598777770996,-0.167911559343338,1
0.12711858749389648,0.8450831174850464,-0.00010741651203716174,1
0.17796871066093445,0.774871289730072,0.04133329913020134,1
0.20114773511886597,0.6932076215744019,0.041950199753046036,1
0.22905410826206207,0.6433281302452087,0.025798263028264046,1
0.2545260787010193,0.5981578230857849,0.00448577431961894,1
0.11800462007522583,0.6055781841278076,0.04292431101202965,1
0.14022117853164673,0.5324622392654419,0.030938919633626938,1
0.1568130999803543,0.47266918420791626,0.022688668221235275,1
0.17179331183433533,0.4188852906227112,0.009624777361750603,1
0.10600589215755463,0.6160467863082886,-0.00012706014967989177,1
0.16512314975261688,0.544400691986084,-0.022416099905967712,1
0.21679538488388062,0.5341838598251343,-0.03368811309337616,1
0.24998913705348969,0.5396263599395752,-0.03734699636697769,1
0.1069621741771698,0.635906457901001,-0.044332411140203476,1
0.1686902940273285,0.5687848925590515,-0.06330984830856323,1
0.22100400924682617,0.5588260293006897,-0.06910549104213715,1
0.2535853981971741,0.5674769878387451,-0.07412729412317276,1
0.12099951505661011,0.6640275716781616,-0.08940745145082474,1
0.16701571643352509,0.6037448644638062,-0.10442721098661423,1
0.2044990509748459,0.5825283527374268,-0.10979441553354263,1
0.23187275230884552,0.5773422122001648,-0.11810183525085449,1
0.13007785379886627,0.8206090331077576,-0.00010308795026503503,1
0.1832103729248047,0.7463947534561157,0.05310492217540741,1
0.2049800455570221,0.6643774509429932,0.06540980935096741,1
0.23373344540596008,0.6123846173286438,0.05847549065947533,1
0.25795942544937134,0.5632440447807312,0.04803714156150818,1
0.12729138135910034,0.5719445943832397,0.06448935717344284,1
0.15125694870948792,0.49752527475357056,0.059187158942222595,1
0.16874970495700836,0.4386395812034607,0.05302192643284798,1
0.18314756453037262,0.38287103176116943,0.042183052748441696,1
0.1160171627998352,0.5767825841903687,0.01996181532740593,1
0.17724362015724182,0.505982518196106,0.0066057532094419,1
0.22669987380504608,0.5022099018096924,-0.0011203247122466564,1
0.2568250894546509,0.5107843279838562,-0.0029076016508042812,1
0.11595617234706879,0.5926015973091125,-0.025963593274354935,1
0.1822046935558319,0.5250151753425598,-0.034568291157484055,1
0.23524978756904602,0.5228274464607239,-0.03713696077466011,1
0.26726090908050537,0.5364781618118286,-0.04102911427617073,1
0.12782564759254456,0.6188129186630249,-0.07127279788255692,1
0.17995303869247437,0.5578802227973938,-0.07852562516927719,1
0.22110037505626678,0.5466406345367432,-0.08228042721748352,1
0.2501477897167206,0.5510083436965942,-0.08743427693843842,1
0.0818185806274414,1.029252052307129,-0.00014450019807554781,1
0.13551731407642365,1.0016645193099976,-0.02805383689701557,1
0.1779072880744934,0.9618465900421143,-0.050676241517066956,1
0.1985456496477127,0.9205355048179626,-0.07005566358566284,1
0.19728419184684753,0.8892185091972351,-0.09341666847467422,1
0.14653250575065613,0.8897099494934082,-0.06769280135631561,1
0.16851010918617249,0.8658571839332581,-0.1057935431599617,1
0.1700494885444641,0.9022910594940186,-0.11812488734722137,1
0.16580861806869507,0.9265029430389404,-0.11713552474975586,1
0.11962457001209259,0.8778243064880371,-0.06913940608501434,1
0.13994108140468597,0.859889030456543,-0.11183018982410431,1
0.1397097259759903,0.9090863466262817,-0.11929129809141159,1
0.13458874821662903,0.9416554570198059,-0.11690158396959305,1
0.09151475131511688,0.8724642395973206,-0.07203684002161026,1
0.11166708171367645,0.8487618565559387,-0.1148582249879837,1
0.11366553604602814,0.8961209058761597,-0.11774033308029175,1
0.11206665635108948,0.9317801594734192,-0.11165560781955719,1
0.06604975461959839,0.8730872869491577,-0.07787376642227173,1
0.07871465384960175,0.7911702394485474,-0.10459424555301666,1
0.08615812659263611,0.7427935004234314,-0.11797173321247101,1
0.09309951961040497,0.6998596787452698,-0.12805558741092682,1
0.09641916304826736,1.0140950679779053,-3.977348387707025e-05,1
0.14878040552139282,0.9418704509735107,-0.007614286616444588,1
0.17388278245925903,0.8909381628036499,-0.038673847913742065,1
0.19289305806159973,0.8521885275840759,-0.07201816886663437,1
0.2102537453174591,0.8137505650520325,-0.10953229665756226,1
0.11769300699234009,0.8446928858757019,-0.06139888986945152,1
0.1360553354024887,0.8075959086418152,-0.11184009164571762,1
0.1621858775615692,0.7831594347953796,-0.14593683183193207,1
0.19116032123565674,0.7624406814575195,-0.16562512516975403,1
0.09758871048688889,0.8566300868988037,-0.07571348547935486,1
0.11851711571216583,0.8128548860549927,-0.12531211972236633,1
0.14897789061069489,0.7882778644561768,-0.14801025390625,1
0.17902347445487976,0.7751452922821045,-0.1599130779504776,1
0.08180709183216095,0.8765982985496521,-0.08906210213899612,1
0.09767760336399078,0.8287663459777832,-0.13200640678405762,1
0.12646028399467468,0.7998130321502686,-0.15101753175258636,1
0.15447382628917694,0.784945011138916,-0.16020192205905914,1
0.07147059589624405,0.9016379117965698,-0.1005416065454483,1
0.07758653163909912,0.8580843806266785,-0.1307464987039566,1
0.09261368215084076,0.8311713337898254,-0.14280156791210175,1
0.11040814965963364,0.8131030797958374,-0.1495957225561142,1
0.11204962432384491,0.9227395057678223,-7.681381975999102e-05,1
0.16348892450332642,0.8585232496261597,0.013478726148605347,1
0.19012261927127838,0.7842021584510803,-0.0074235121719539165,1
0.21330726146697998,0.7303515672683716,-0.04263435676693916,1
0.2292804718017578,0.6909578442573547,-0.090573750436306,1
0.11298932135105133,0.7002053260803223,-0.010525868274271488,1
0.13483428955078125,0.6235908269882202,-0.03659386932849884,1
0.1504719853401184,0.5961766242980957,-0.0562322735786438,1
0.15878111124038696,0.5681754350662231,-0.07184378057718277,1
0.09769809246063232,0.7077475786209106,-0.04078412428498268,1
0.16297997534275055,0.6450415253639221,-0.07502765208482742,1
0.19447728991508484,0.6655112504959106,-0.09831628948450089,1
0.206247016787529,0.6903635263442993,-0.10958199948072433,1
0.09161785989999771,0.7257540225982666,-0.07266021519899368,1
0.1549886167049408,0.6619593501091003,-0.1021287590265274,1
0.19065751135349274,0.6744219064712524,-0.1167043074965477,1
0.2075529843568802,0.6947147846221924,-0.12464497238397598,1
0.09436961263418198,0.7513764500617981,-0.10113765299320221,1
0.12299466133117676,0.6725881099700928,-0.12697523832321167,1
0.14223521947860718,0.6308866739273071,-0.14284004271030426,1
0.1558769941329956,0.596143364906311,-0.15299102663993835,1
0.12477549910545349,0.8632116317749023,-0.00011660443124128506,1
0.1726318895816803,0.7962924242019653,0.0280437208712101,1
0.19828295707702637,0.7249531745910645,0.008696536533534527,1
0.22495922446250916,0.6742644309997559,-0.02609514258801937,1
0.24515971541404724,0.6308038830757141,-0.0726967602968216,1
0.12878678739070892,0.6309066414833069,-0.0055595338344573975,1
0.1601334512233734,0.5564878582954407,-0.029742129147052765,1
0.18040667474269867,0.5487744212150574,-0.05136948078870773,1
0.19020363688468933,0.5422546863555908,-0.07088644802570343,1
0.11313316226005554,0.6392183303833008,-0.04412034898996353,1
0.1797143518924713,0.5809227824211121,-0.07191624492406845,1
0.2105991244316101,0.5974199771881104,-0.0907917320728302,1
0.22181041538715363,0.6232439875602722,-0.09984167665243149,1
0.1066877692937851,0.6625440120697021,-0.08270273357629776,1
0.17322707176208496,0.6017305254936218,-0.10850221663713455,1
0.21173317730426788,0.6081539988517761,-0.11991425603628159,1
0.231216162443161,0.6286975741386414,-0.12789130210876465,1
0.11036724597215652,0.6957249641418457,-0.11869549006223679,1
0.14386047422885895,0.6188430190086365,-0.14327600598335266,1
0.16242867708206177,0.5759156942367554,-0.15689784288406372,1
0.17451097071170807,0.5427442789077759,-0.16649790108203888,1
0.1273888647556305,0.8440396785736084,-0.00011171569349244237,1
0.17808733880519867,0.7731367349624634,0.03938664123415947,1
0.2015145719051361,0.6925451755523682,0.039188116788864136,1
0.22888942062854767,0.6425353288650513,0.02231018804013729,1
0.2530789077281952,0.5967426896095276,0.0004200171388220042,1
0.11965778470039368,0.6033339500427246,0.03915606439113617,1
0.14081339538097382,0.5293151140213013,0.025993233546614647,1
0.15670950710773468,0.46897703409194946,0.017620012164115906,1
0.17048868536949158,0.41423797607421875,0.004955085460096598,1
0.10711414366960526,0.6146193742752075,-0.00397475203499198,1
0.16601665318012238,0.5418536067008972,-0.029421687126159668,1
0.21843571960926056,0.5339303612709045,-0.04235335439443588,1
0.2512809932231903,0.5422602891921997,-0.04646499082446098,1
0.1071288138628006,0.6351516246795654,-0.04832546040415764,1
0.1685546636581421,0.5677227973937988,-0.06941013783216476,1
0.22128891944885254,0.5595638751983643,-0.07565178722143173,1
0.2531132102012634,0.5708921551704407,-0.08070887625217438,1
0.12013635784387589,0.6644231081008911,-0.09382466226816177,1
0.16561120748519897,0.6039124131202698,-0.11047226190567017,1
0.20370669662952423,0.5838292241096497,-0.11672163009643555,1
0.23093079030513763,0.580462634563446,-0.1246858611702919,1
0.1295938789844513,0.8198087215423584,-0.00010398429731139913,1
0.18251758813858032,0.7473978996276855,0.05445919558405876,1
0.20432795584201813,0.6650280952453613,0.0674620121717453,1
0.23319995403289795,0.6128475069999695,0.06081007793545723,1
0.2578500509262085,0.5631829500198364,0.050225868821144104,1
0.12714353203773499,0.5734054446220398,0.0668250173330307,1
0.15024711191654205,0.49497729539871216,0.062047384679317474,1
0.1683007776737213,0.4344367980957031,0.05545580014586449,1
0.18292511999607086,0.3783566355705261,0.0445435456931591,1
0.11603447049856186,0.5780531764030457,0.021627534180879593,1
0.1767912209033966,0.5047280192375183,0.009032473899424076,1
0.22627970576286316,0.50180983543396,0.0013179685920476913,1
0.2552146315574646,0.5119979977607727,0.0008085693116299808,1
0.11643264442682266,0.5934810638427734,-0.0248460341244936,1
0.1825462132692337,0.5244802236557007,-0.03228775039315224,1
0.23580732941627502,0.5233768820762634,-0.03501657769083977,1
0.26694029569625854,0.5384905338287354,-0.03827815502882004,1
0.12886640429496765,0.6188414692878723,-0.07070016860961914,1
0.1806907206773758,0.5565738677978516,-0.0768660306930542,1
0.2215293049812317,0.5460613965988159,-0.0802498534321785,1
0.24932289123535156,0.5519353747367859,-0.08434557914733887,1
0.08356504142284393,1.0256409645080566,-0.00016520076314918697,1
0.13705556094646454,0.9979522824287415,-0.026211483404040337,1
0.17811799049377441,0.9587135314941406,-0.047178663313388824,1
0.1982395499944687,0.9182945489883423,-0.0654960498213768,1
0.19626951217651367,0.8900673985481262,-0.088239386677742,1
0.14878343045711517,0.8894303441047668,-0.060903627425432205,1
0.16807721555233002,0.8600136637687683,-0.09631720930337906,1
0.17002654075622559,0.8945052027702332,-0.10903384536504745,1
0.16715426743030548,0.9180029034614563,-0.10907290875911713,1
0.12177427113056183,0.8780410289764404,-0.06244532763957977,1
0.14029492437839508,0.8552452325820923,-0.10435673594474792,1
0.1418766975402832,0.9026721715927124,-0.11432770639657974,1
0.1386202722787857,0.9349018931388855,-0.11339280754327774,1
0.0934331864118576,0.8725630640983582,-0.0655774176120758,1
0.11239127069711685,0.8464825749397278,-0.10856328159570694,1
0.11601081490516663,0.8932592868804932,-0.11411518603563309,1
0.11527658253908157,0.9289627075195312,-0.10884805023670197,1
0.06761620938777924,0.8725482821464539,-0.0708232969045639,1
0.07929431647062302,0.791408896446228,-0.09708842635154724,1
0.08690237998962402,0.7430683374404907,-0.11077886819839478,1
0.09336599707603455,0.7004789113998413,-0.12066976726055145,1
0.09631793200969696,1.010943055152893,-4.545904084807262e-05,1
0.14685767889022827,0.9420943856239319,-0.008827867917716503,1
0.17161759734153748,0.8923860788345337,-0.04148763418197632,1
0.19122552871704102,0.8555570244789124,-0.07566142827272415,1
0.20759904384613037,0.8184295296669006,-0.11284306645393372,1
0.11484797298908234,0.8440172076225281,-0.06368400901556015,1
0.13546434044837952,0.8075391054153442,-0.11563276499509811,1
0.16142213344573975,0.7830736637115479,-0.15007686614990234,1
0.19010522961616516,0.7622126340866089,-0.16952292621135712,1
0.09608668833971024,0.8551716804504395,-0.07674068957567215,1
0.11955579370260239,0.8116372227668762,-0.1246475949883461,1
0.15033109486103058,0.78592848777771,-0.14409001171588898,1
0.18016548454761505,0.7722451686859131,-0.15400376915931702,1
0.08254027366638184,0.8746874332427979,-0.08936557173728943,1
0.10150831937789917,0.8266182541847229,-0.13084761798381805,1
0.1312619000673294,0.7971562743186951,-0.145588219165802,1
0.15947654843330383,0.782508134841919,-0.151905819773674,1
0.07468250393867493,0.8992206454277039,-0.1004253625869751,1
0.0849415510892868,0.8540921211242676,-0.12691351771354675,1
0.10188045352697372,0.8284865617752075,-0.13358771800994873,1
0.1203821673989296,0.8122427463531494,-0.13673025369644165,1
0.11150051653385162,0.9225801229476929,-7.867394015192986e-05,1
0.16385306417942047,0.859126627445221,0.01642526499927044,1
0.19138742983341217,0.7844321727752686,-0.0027012620121240616,1
0.2145388424396515,0.7298147678375244,-0.03623306751251221,1
0.23135903477668762,0.690452516078949,-0.0825808122754097,1
0.11551031470298767,0.7007865905761719,-0.005879477132111788,1
0.1396104097366333,0.6233447790145874,-0.030436860397458076,1
0.156005859375,0.6033781170845032,-0.04877902939915657,1
0.16346213221549988,0.5819957256317139,-0.06301923841238022,1
0.10036888718605042,0.7060873508453369,-0.036553721874952316,1
0.16790401935577393,0.6441375017166138,-0.0690951943397522,1
0.19669198989868164,0.6681399345397949,-0.09237215667963028,1
0.20497402548789978,0.6948128342628479,-0.10403499752283096,1
0.09382981806993484,0.7223104238510132,-0.0687674805521965,1
0.15877607464790344,0.6586164236068726,-0.09542917460203171,1
0.1929885298013687,0.6745002269744873,-0.10939236730337143,1
0.20731835067272186,0.6973729133605957,-0.11723931133747101,1
0.09529449045658112,0.7460270524024963,-0.09726197272539139,1
0.12263663113117218,0.6632225513458252,-0.1206270381808281,1
0.14108064770698547,0.6175193190574646,-0.13580764830112457,1
0.15333782136440277,0.5791400671005249,-0.14599193632602692,1
0.1226842850446701,0.866129994392395,-0.00011932436609640718,1
0.17245616018772125,0.7962486743927002,0.03114544227719307,1
0.1985751837491989,0.7239357829093933,0.013088587671518326,1
0.2253839373588562,0.6730239391326904,-0.02136773243546486,1
0.2454964816570282,0.629217267036438,-0.06823491305112839,1
0.12435029447078705,0.6313847899436951,-0.004968395456671715,1
0.1557714194059372,0.5557841062545776,-0.029144369065761566,1
0.17629563808441162,0.541411817073822,-0.05076277628540993,1
0.18631403148174286,0.5285121202468872,-0.0693034678697586,1
0.10919902473688126,0.6402736902236938,-0.04404484108090401,1
0.17819389700889587,0.5817282795906067,-0.07058409601449966,1
0.21015731990337372,0.5983008146286011,-0.08814692497253418,1
0.22127781808376312,0.6246023774147034,-0.09583482891321182,1
0.10407662391662598,0.6643660068511963,-0.08301440626382828,1
0.1735335737466812,0.6040124297142029,-0.10738520324230194,1
0.21300415694713593,0.6115915775299072,-0.11848421394824982,1
0.23202025890350342,0.6333928108215332,-0.12559351325035095,1
0.1101449728012085,0.6977682709693909,-0.11893192678689957,1
0.14466653764247894,0.6201689839363098,-0.1425381749868393,1
0.16400906443595886,0.577626645565033,-0.15614786744117737,1
0.17596355080604553,0.5448189973831177,-0.16578148305416107,1
0.12608377635478973,0.846284031867981,-0.00010917375038843602,1
0.1778142750263214,0.7757400870323181,0.041245587170124054,1
0.20146560668945312,0.6940141916275024,0.042665768414735794,1
0.2286287546157837,0.6429193615913391,0.02732519805431366,1
0.25276270508766174,0.5970306396484375,0.007159808184951544,1
0.12015829235315323,0.6043501496315002,0.040421951562166214,1
0.14056235551834106,0.5281124114990234,0.027458541095256805,1
0.15668511390686035,0.46777504682540894,0.019461946561932564,1
0.16996081173419952,0.4130712151527405,0.0076172202825546265,1
0.10708536952733994,0.6148265600204468,-0.00379297137260437,1
0.16649921238422394,0.5411441326141357,-0.03016405552625656,1
0.2186809480190277,0.5358151197433472,-0.04256386682391167,1
0.24995118379592896,0.5461305379867554,-0.04520289599895477,1
0.10654804110527039,0.6349404454231262,-0.04918203130364418,1
0.16808168590068817,0.5667220950126648,-0.07126346230506897,1
0.2213907539844513,0.5588454008102417,-0.07859620451927185,1
0.2529434561729431,0.5709196329116821,-0.08370286226272583,1
0.1190054714679718,0.6642558574676514,-0.0953785628080368,1
0.163587749004364,0.6012661457061768,-0.11337174475193024,1
0.20121625065803528,0.5785855054855347,-0.12172307819128036,1
0.22802191972732544,0.5732812881469727,-0.13043010234832764,1
0.12718024849891663,0.8219056725502014,-0.00010022510105045512,1
0.18086881935596466,0.7493196725845337,0.05575135722756386,1
0.20319169759750366,0.6671739220619202,0.06981612741947174,1
0.23182013630867004,0.6145933866500854,0.0640747994184494,1
0.25652527809143066,0.5641216039657593,0.05447783321142197,1
0.12766976654529572,0.575091540813446,0.06890593469142914,1
0.1498795747756958,0.49434930086135864,0.06565481424331665,1
0.16776029765605927,0.4327819347381592,0.06059949845075607,1
0.18198147416114807,0.37635093927383423,0.050429973751306534,1
0.11665809154510498,0.5789156556129456,0.023619195446372032,1
0.17631089687347412,0.5039923191070557,0.012351765297353268,1
0.22574423253536224,0.5012684464454651,0.005305168684571981,1
0.25408393144607544,0.512169599533081,0.005410396493971348,1
0.11697390675544739,0.5936970710754395,-0.022694522514939308,1
0.18228910863399506,0.5239540338516235,-0.02904929779469967,1
0.23553165793418884,0.5241864919662476,-0.031060311943292618,1
0.2659868001937866,0.5408293604850769,-0.033475328236818314,1
0.12924256920814514,0.6187497973442078,-0.06838786602020264,1
0.1807963103055954,0.5564996600151062,-0.07442494481801987,1
0.22156962752342224,0.5471979379653931,-0.07799641042947769,1
0.24866312742233276,0.554999589920044,-0.08160922676324844,1
0.08480864763259888,1.0291149616241455,-0.00015721337695140392,1
0.13852044939994812,0.9984809756278992,-0.02652767114341259,1
0.18057136237621307,0.9598536491394043,-0.04968937113881111,1
0.2014404982328415,0.91998291015625,-0.06967195123434067,1
0.19650481641292572,0.8911870121955872,-0.09528129547834396,1
0.14607484638690948,0.8869912028312683,-0.06217152997851372,1
0.16511721909046173,0.8606138825416565,-0.10173160582780838,1
0.168473482131958,0.8961210250854492,-0.11760082095861435,1
0.1662553995847702,0.9218603372573853,-0.11788985133171082,1
0.11836376786231995,0.8759446740150452,-0.0635947734117508,1
0.13737402856349945,0.8569754958152771,-0.10897950083017349,1
0.1388922482728958,0.9049219489097595,-0.12110379338264465,1
0.13507980108261108,0.9385177493095398,-0.1189676895737648,1
0.09018382430076599,0.8721161484718323,-0.06647083163261414,1
0.11076563596725464,0.8484745621681213,-0.11208252608776093,1
0.11390823125839233,0.8959650993347168,-0.11866144835948944,1
0.11233296990394592,0.9331793189048767,-0.1121503934264183,1
0.06491019576787949,0.8738266229629517,-0.07168996334075928,1
0.07845292240381241,0.791100025177002,-0.0985102504491806,1
0.08741280436515808,0.741808295249939,-0.11111898720264435,1
0.09466847777366638,0.6996586918830872,-0.1188112422823906,1
0.09643907845020294,1.011920690536499,-6.268458673730493e-05,1
0.14740030467510223,0.9378235340118408,-0.007160817738622427,1
0.17477940022945404,0.8861541152000427,-0.04171567037701607,1
0.19654954969882965,0.8474268317222595,-0.07823242247104645,1
0.21499070525169373,0.8083974123001099,-0.1189335435628891,1
0.11326555162668228,0.8374401926994324,-0.06262319535017014,1
0.1361643522977829,0.8042031526565552,-0.11488088220357895,1
0.16547030210494995,0.7812944650650024,-0.14779968559741974,1
0.1963728666305542,0.7602114677429199,-0.16595183312892914,1
0.09401940554380417,0.849830687046051,-0.07933283597230911,1
0.12246142327785492,0.8111140131950378,-0.13185438513755798,1
0.1563587784767151,0.7875770926475525,-0.15549160540103912,1
0.18834012746810913,0.7723195552825928,-0.1690918654203415,1
0.08049927651882172,0.8725913166999817,-0.09512179344892502,1
0.10494091361761093,0.8287370204925537,-0.141154944896698,1
0.1371879130601883,0.801082968711853,-0.16035962104797363,1
0.1667722761631012,0.7849942445755005,-0.16986572742462158,1
0.07353459298610687,0.9008991718292236,-0.10902726650238037,1
0.08866646885871887,0.8588022589683533,-0.13917529582977295,1
0.10759925842285156,0.8351252675056458,-0.1494983583688736,1
0.12720920145511627,0.8190519213676453,-0.155732661485672,1
0.10990046709775925,0.9201298952102661,-7.762301538605243e-05,1
0.16266776621341705,0.8585655093193054,0.01651882380247116,1
0.1907188892364502,0.7856531143188477,-0.0037529387045651674,1
0.21372880041599274,0.7311611771583557,-0.03820834308862686,1
0.23094646632671356,0.6912545561790466,-0.08463797718286514,1
0.11867901682853699,0.700130820274353,-0.005080972332507372,1
0.14591044187545776,0.624509871006012,-0.028532778844237328,1
0.16339287161827087,0.6161172986030579,-0.04733060672879219,1
0.1700630486011505,0.6046097278594971,-0.06237207353115082,1
0.10307982563972473,0.7047922015190125,-0.036073699593544006,1
0.17062796652317047,0.6446712017059326,-0.06851375102996826,1
0.1967361569404602,0.6718176007270813,-0.09170534461736679,1
0.20203351974487305,0.6990331411361694,-0.10330692678689957,1
0.09562771767377853,0.7205817699432373,-0.06863734871149063,1
0.16002893447875977,0.6570329666137695,-0.09345892071723938,1
